!SESSION 2018-06-11 14:41:05.874 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/juju/mem_io_unit_testing/sw/sdk

This is a continuation of log file /home/juju/mem_io_unit_testing/sw/sdk/.metadata/.bak_5.log
Created Time: 2018-06-11 15:55:11.677

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:55:11.677
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:55:11.685
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203346604A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203346604A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203346604A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203346604A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.932
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203346604A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.966
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203346604A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:23.967
!MESSAGE XSCT Command: [fpga -file /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:27.920
!MESSAGE XSCT command with result: [fpga -file /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:28.721
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:28.725
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.856
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.860
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.863
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:30.864
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:34.953
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-1307

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:34.954
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [{Format=channel "tcfchan#2" closed, Time=1528729054954, Code=1}, ]. Thread: Thread-1307

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-11 15:57:35.956
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.957
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.964
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.965
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.965
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.966
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.966
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.967
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.967
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.968
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.970
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.970
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.973
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.973
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.993
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_1_S_AXI_LITE": {"name": "axi_dma_1",
"base": "0x40410000",
"high": "0x4041FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_2_S_AXI_LITE": {"name": "axi_dma_2",
"base": "0x40420000",
"high": "0x4042FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_3_S_AXI_LITE": {"name": "axi_dma_3",
"base": "0x40430000",
"high": "0x4043FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x42800000",
"high": "0x4280FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mem_hw_0_s_axi_CONTROL_BUS": {"name": "mem_hw_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "s_axi_CONTROL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mem_hw_1_s_axi_CONTROL_BUS": {"name": "mem_hw_1",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "s_axi_CONTROL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mem_hw_2_s_axi_CONTROL_BUS": {"name": "mem_hw_2",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "s_axi_CONTROL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mem_hw_3_s_axi_CONTROL_BUS": {"name": "mem_hw_3",
"base": "0x43C30000",
"high": "0x43C3FFFF",
"size": "65536",
"slaveintf": "s_axi_CONTROL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_can_0": {"name": "ps7_can_0",
"base": "0xE0008000",
"high": "0xE0008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.994
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.998
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/juju/mem_io_unit_testing/sw/sdk/f_PL_50_32/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.998
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.999
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:35.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:36.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203346604A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:36.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:36.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT1 210203346604A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 15:57:36.010
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203346604A" && level==1}], Thread: Worker-29

